scope	brand	category	subcategory	sku	product_code	barcode	equsto_name	equsto_price_vat_included	mutbex_name	mutbex_price_vat_included	difference_tl	difference_percent	classification	match_method	confidence	stock_status	equsto_url	mutbex_url	notes
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Adr Seri Doner Robotu	ADRM-01	ATALAY		Atalay ADRM-01 680x715x641 mm.	13765.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adrm-01		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Adr Seri Doner Robotu	ADRM-02	ATALAY		Atalay ADRM-02 680x715x641 mm.	17206.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adrm-02		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Adr Seri Doner Robotu	ADRM-03	ATALAY		Atalay ADRM-03 710x750x641 mm.	34148.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adrm-03		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Adr Seri Doner Robotu	ADRM-C1-01	ATALAY		Atalay ADRM-C1-01 710x665x670 mm.	16147.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adrm-c1-01		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Adr Seri Doner Robotu	ADRM-C1-02	ATALAY		Atalay ADRM-C1-02 710x665x670 mm.	24618.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adrm-c1-02		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	ABA-102/1	ATALAY		Atalay ABA - 10 2/1 2/1 100 740 x 950 x 1830	55854.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aba-102/1		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	ABA-122/1	ATALAY		Atalay ABA - 12 2/1 2/1 100 86x 940 x 1700	61148.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aba-122/1		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	ABA-151/1	ATALAY		Atalay ABA - 15 1/1 1/1 65 590 x 870 x 1700	46589.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aba-151/1		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	ABA-62/1	ATALAY		Atalay ABA - 6 2/1 2/1 100 860 x 940 x 1070	42883.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aba-62/1		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	AKF-20E	ATALAY		Atalay AKF - 20 E 2 500 x 700 x 840	36795.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/akf-20e		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	AKF-20G	ATALAY		Atalay AKF - 20 G 2 500 x 700 x 960	32295.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/akf-20g		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	AKF-30E	ATALAY		Atalay AKF - 30 E 3 500 x 700 x 1030	41030.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/akf-30e		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	AKF-30G	ATALAY		Atalay AKF - 30 G 3 500 x 700 x 1120	34942.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/akf-30g		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	AKF-40E	ATALAY		Atalay AKF - 40 E 4 500 x 700 x 1220	48178.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/akf-40e		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Banket Arabalari	AKF-40G	ATALAY		Atalay AKF - 40 G 4 500 x 700 x 1320	39442.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/akf-40g		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASB-870	ATALAY		Atalay ASB - 870 2 x GN 1/1 - 150 800 x 700 x 300	30707.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asb-870		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASB-890	ATALAY		Atalay ASB - 890 2 x GN 1/1 150+ GN 1/3 150 800 x 900 x 850	51619.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asb-890		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASM-2G	ATALAY		Atalay ASM - 2 G 2 650 x 430 x 600	23559.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asm-2g		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASM-3E	ATALAY		Atalay ASM - 3 E 3 960 x 480 x 695	28324.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asm-3e		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASM-4G	ATALAY		Atalay ASM - 4 G 4 960 x 430 x 600	31501.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asm-4g		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASM-45	ATALAY		Atalay ASM - 45 220-240 V 450 x 500 x 525	18795.0	Atalay Elektrikli Salamander, ASM-45	28882.8	-10087.8	-34.93	EQUSTO_DAHA_UCUZ	EXACT_MODEL	HIGH	IN_STOCK	https://equsto.com/shop/asm-45	https://www.mutbex.com/atalay-elektrikli-salamander-asm-45	match_method=EXACT_MODEL; mutbex_code=042.ASM.45
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASM-5E	ATALAY		Atalay ASM - 5 E 5 1295 x 480 x 695	39177.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asm-5e		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASM-6G	ATALAY		Atalay ASM - 6 G 6 1295 x 430 x 600	41030.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asm-6g		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASM-65	ATALAY		Atalay ASM - 65 220-240 V 650 x 500 x 525	21971.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asm-65		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASSB-02	ATALAY		Atalay ASSB - 02 GN 1/1 x 2 800 x 700 x 1400	55060.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/assb-02		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASSB-03	ATALAY		Atalay ASSB - 03 GN 1/1 x 3 1150x 700 x1400	55854.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/assb-03		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASSB-04	ATALAY		Atalay ASSB - 04 GN 1/1 x 4 1500 x 700 x 1400	57178.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/assb-04		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASB-873	ATALAY		Atalay Benmariler ASB - 873 630 x 510 x 195 / 150 800 x 730 x 300	37060.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asb-873		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASBM-02	ATALAY		Atalay Benmariler ASBM - 02 GN 1/1 x 2 800 x 700 x 1400	41030.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asbm-02		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASBM-03	ATALAY		Atalay Benmariler ASBM - 03 GN 1/1 x 3 1150x 700 x1400	41824.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asbm-03		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	ASBM-04	ATALAY		Atalay Benmariler ASBM - 04 GN 1/1 x 4 1500 x 700 x 1400	42619.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/asbm-04		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN1/1150	ATALAY		Atalay Benmariler GN 1/1 150 220-240 V 400 x 730 x 300	22765.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn1/1150		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN1/1-150	ATALAY		Atalay GN 1/1 - 150 220-240 V 400 x 700 x 300	21442.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn1/1-150		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN1/1150+GN1/3150	ATALAY		Atalay GN 1/1 150+GN 1/3 150 220-240 V 400 x 900 x 850	32824.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn1/1150+gn1/3150		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN2/1	ATALAY		Atalay Kuzineler GN 2/1 380-415 V 4 x 2.6 kW + 6 kW	74384.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn2/1		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	EASB-660	ATALAY		Atalay Seri 600 E ASB - 660 GN 1/1 + GN 1/4x2 150 600 x 600 x 300	23295.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/easb-660		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN1/2+GN1/3150	ATALAY		Atalay Seri 600 GN 1/2 + GN 1/3 150 220-240 V 400 x 600 x 300	18000.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn1/2+gn1/3150		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN1/2150	ATALAY		Atalay Seri 600 GN 1/2 150 220-240 V 300 x 600 x 300	12177.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn1/2150		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN1/4+GN1/2150	ATALAY		Atalay Seri 600 GN 1/4 + GN 1/2 150 220-240 V 300 x 600 x 300	16677.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn1/4+gn1/2150		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Benmariler	GN2/3150	ATALAY		Atalay Seri 600 GN 2/3 150 220-240 V 400 x 600 x 300	12971.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/gn2/3150		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Devrilir Tava	ADTE-1290	ATALAY		Atalay ADTE - 1290 120 1200 x 900 x 850	150621.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adte-1290		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Devrilir Tava	ADTE-890	ATALAY		Atalay ADTE - 890 80 800 x 900 x 850	57834.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adte-890		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Devrilir Tava	ADTG-1290	ATALAY		Atalay ADTG - 1290 120 1200 x 900 x 850	158033.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adtg-1290		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Devrilir Tava	ADTG-890	ATALAY		Atalay ADTG - 890 80 800 x 900 x 850	110385.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/adtg-890		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-470	ATALAY		Atalay AAT - 470 400 x 700 x 300 470 x 800 x 530	7677.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-470		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-490	ATALAY		Atalay AAT - 490 400 x 900 x 850 470 x 1020 x 1210	15618.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-490		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-490S	ATALAY		Atalay AAT - 490 S 400 x 900 x 300 470 x 1020 x 530	9794.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-490s		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-670	ATALAY		Atalay AAT - 670 600 x 700 x 300 670 x 800 x 530	9265.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-670		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-870	ATALAY		Atalay AAT - 870 800 x 700 x 300 870 x 800 x 530	10588.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-870		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-890	ATALAY		Atalay AAT - 890 800 x 900 x 850 870 x 1020 x 1210	24618.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-890		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-890S	ATALAY		Atalay AAT - 890 S 800 x 900 x 300 870 x 1020 x 530	15089.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-890s		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AKE-01	ATALAY		Atalay AKE - 01 500 x 430 x 330	8206.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ake-01		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AKE-02	ATALAY		Atalay AKE - 02 500 x 430 x 520	8471.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ake-02		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AST-127	ATALAY		Atalay AST - 127 1200 x 650 x 560 1220 x 670 x 560	14030.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ast-127		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AST-129	ATALAY		Atalay AST - 129 1200 x 850 x 560 1220 x 870 x 560	15089.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ast-129		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AST-47	ATALAY		Atalay AST - 47 400 x 650 x 560 420 x 670 x 560	7941.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ast-47		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AST-49	ATALAY		Atalay AST - 49 400 x 850 x 560 420 x 870 x 560	11912.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ast-49		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AST-67	ATALAY		Atalay AST - 67 600 x 650 x 560 620 x 670 x 560	9000.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ast-67		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AST-87	ATALAY		Atalay AST - 87 800 x 650 x 560 820 x 670 x 560	10324.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ast-87		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AST-89	ATALAY		Atalay AST - 89 800 x 850 x 560 820 x 870 x 560	12971.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/ast-89		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-473C	ATALAY		Atalay Benmariler AAT - 473 C 400 x 730 x 300 500 x 860 x 500	11912.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-473c		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	AAT-673C	ATALAY		Atalay Benmariler AAT - 673 C 600 x 730 x 300 700 x 860 x 500	14030.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/aat-673c		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	EAAT-360	ATALAY		Atalay Seri 600 E AAT - 360 300 x 600 x 300 400 x 690 x 575	5824.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/eaat-360		No match found on Mutbex
ATALAY	Atalay Endüstriyel Mutfak Ekipmanları	Pişirme	Dolaplar Ve Taban Raflari Ara Tezgahlar	EAAT-460	ATALAY		Atalay Seri 600 E AAT - 460 400 x 600 x 300 500 x 690 x 575	6618.0					NO_MATCH	NO_MATCH	LOW	NOT_FOUND	https://equsto.com/shop/eaat-460		No match found on Mutbex
